== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  7.7 DWA-F pos=(+0.25,+0.10) yaw=-155.6 d=5.78 goal_err=-55 carrot_err= -18 c0=2.50 clear=1.00 prog=0.20 rel=0.98 bal=+0.45 obs=172 hard=172 obsc=173 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=3.9 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  8.2 DWA-F pos=(+0.21,+0.08) yaw=-155.6 d=5.76 goal_err=-55 carrot_err= -19 c0=2.50 clear=1.00 prog=0.20 rel=0.98 bal=+0.45 obs=172 hard=173 obsc=174 yr=  0  nz=0.02 flt=0.00 dmap=+1/-1 shz=3.9 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  8.6 DWA-F pos=(+0.16,+0.06) yaw=-155.6 d=5.73 goal_err=-56 carrot_err= -20 c0=2.50 clear=1.00 prog=0.21 rel=0.98 bal=+0.38 obs=174 hard=173 obsc=175 yr=  0  nz=0.01 flt=0.00 dmap=+1/-0 shz=4.0 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.0 DWA-F pos=(+0.12,+0.04) yaw=-155.6 d=5.70 goal_err=-56 carrot_err= -21 c0=2.45 clear=1.00 prog=0.21 rel=0.97 bal=+0.39 obs=175 hard=174 obsc=176 yr=  0  nz=0.03 flt=0.01 dmap=+0/-0 shz=3.9 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.4 DWA-F pos=(+0.08,+0.02) yaw=-155.6 d=5.68 goal_err=-57 carrot_err= -23 c0=2.41 clear=1.00 prog=0.20 rel=0.95 bal=+0.39 obs=177 hard=176 obsc=179 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.9 DWA-F pos=(+0.04,+0.00) yaw=-155.6 d=5.65 goal_err=-57 carrot_err= -24 c0=2.37 clear=1.00 prog=0.20 rel=0.93 bal=+0.38 obs=179 hard=178 obsc=180 yr=  0  nz=0.07 flt=0.00 dmap=+2/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 10.3 DWA-F pos=(-0.00,-0.02) yaw=-155.6 d=5.63 goal_err=-57 carrot_err= -25 c0=2.32 clear=1.00 prog=0.19 rel=0.93 bal=+0.40 obs=178 hard=178 obsc=180 yr=  0  nz=0.07 flt=0.02 dmap=+0/-0 shz=3.9 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 10.7 DWA-F pos=(-0.04,-0.03) yaw=-155.6 d=5.60 goal_err=-58 carrot_err= -27 c0=2.28 clear=1.00 prog=0.19 rel=0.91 bal=+0.42 obs=181 hard=180 obsc=182 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 11.2 DWA-F pos=(-0.09,-0.05) yaw=-155.6 d=5.58 goal_err=-58 carrot_err= -29 c0=2.23 clear=1.00 prog=0.19 rel=0.92 bal=+0.44 obs=180 hard=180 obsc=182 yr=  0  nz=0.08 flt=0.02 dmap=+1/-1 shz=3.9 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 11.6 DWA-F pos=(-0.14,-0.07) yaw=-155.6 d=5.55 goal_err=-59 carrot_err= -29 c0=2.18 clear=1.00 prog=0.20 rel=0.91 bal=+0.46 obs=180 hard=180 obsc=183 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 12.0 DWA-F pos=(-0.18,-0.09) yaw=-155.6 d=5.53 goal_err=-59 carrot_err= -31 c0=2.13 clear=1.00 prog=0.20 rel=0.90 bal=+0.47 obs=183 hard=181 obsc=185 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 12.4 DWA-F pos=(-0.22,-0.11) yaw=-155.6 d=5.50 goal_err=-59 carrot_err= -32 c0=2.09 clear=1.00 prog=0.19 rel=0.91 bal=+0.48 obs=184 hard=181 obsc=186 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=3.9 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 12.8 DWA-F pos=(-0.26,-0.13) yaw=-155.6 d=5.48 goal_err=-60 carrot_err= -34 c0=2.05 clear=1.00 prog=0.19 rel=0.90 bal=+0.49 obs=185 hard=182 obsc=186 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 13.3 DWA-F pos=(-0.30,-0.15) yaw=-155.6 d=5.46 goal_err=-60 carrot_err= -36 c0=2.00 clear=1.00 prog=0.18 rel=0.90 bal=+0.49 obs=184 hard=183 obsc=185 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 13.7 DWA-F pos=(-0.34,-0.17) yaw=-157.2 d=5.44 goal_err=-59 carrot_err= -37 c0=1.96 clear=1.00 prog=0.18 rel=0.90 bal=+0.49 obs=186 hard=184 obsc=187 yr= 15G nz=0.10 flt=0.13 dmap=+0/-0 shz=3.9 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 14.1 DWA-F pos=(-0.38,-0.18) yaw=-160.4 d=5.41 goal_err=-56 carrot_err= -32 c0=1.91 clear=1.00 prog=0.18 rel=0.90 bal=+0.52 obs=189 hard=185 obsc=202 yr=  0  nz=0.10 flt=0.05 dmap=+0/-0 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 14.5 DWA-F pos=(-0.42,-0.20) yaw=-160.4 d=5.39 goal_err=-56 carrot_err= -34 c0=1.87 clear=1.00 prog=0.18 rel=0.90 bal=+0.53 obs=192 hard=188 obsc=203 yr=  0  nz=0.10 flt=0.01 dmap=+0/-0 shz=3.9 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 15.0 DWA-F pos=(-0.46,-0.21) yaw=-160.4 d=5.36 goal_err=-57 carrot_err= -36 c0=1.83 clear=1.00 prog=0.19 rel=0.90 bal=+0.53 obs=194 hard=192 obsc=205 yr=  0  nz=0.10 flt=0.00 dmap=+3/-0 shz=3.9 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 15.4 DWA-F pos=(-0.52,-0.23) yaw=-162.0 d=5.33 goal_err=-56 carrot_err= -37 c0=1.77 clear=1.00 prog=0.20 rel=0.90 bal=+0.54 obs=194 hard=192 obsc=205 yr= 15G nz=0.10 flt=0.12 dmap=+0/-0 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 15.8 DWA-F pos=(-0.56,-0.24) yaw=-166.8 d=5.31 goal_err=-51 carrot_err= -41 c0=1.73 clear=1.00 prog=0.21 rel=0.91 bal=+0.54 obs=194 hard=192 obsc=205 yr= 15G nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 16.2 DWA-F pos=(-0.60,-0.25) yaw=-171.7 d=5.28 goal_err=-47 carrot_err= -38 c0=1.86 clear=1.00 prog=0.21 rel=0.90 bal=+0.55 obs=210 hard=197 obsc=216 yr=  0  nz=0.10 flt=0.02 dmap=+16/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 16.7 DWA-F pos=(-0.65,-0.26) yaw=-171.7 d=5.25 goal_err=-47 carrot_err= -40 c0=1.82 clear=1.00 prog=0.22 rel=0.91 bal=+0.50 obs=210 hard=199 obsc=215 yr=  0G nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 17.1 DWA-F pos=(-0.69,-0.26) yaw=-174.9 d=5.22 goal_err=-44 carrot_err= -38 c0=1.86 clear=1.00 prog=0.23 rel=0.90 bal=+0.51 obs=211 hard=200 obsc=215 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 17.5 DWA-F pos=(-0.75,-0.27) yaw=-178.1 d=5.18 goal_err=-42 carrot_err= -37 c0=1.81 clear=1.00 prog=0.25 rel=0.95 bal=+0.52 obs=211 hard=203 obsc=216 yr= 16G nz=0.05 flt=0.12 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.0 DWA-F pos=(-0.79,-0.27) yaw=-179.7 d=5.14 goal_err=-40 carrot_err= -38 c0=1.77 clear=1.00 prog=0.26 rel=0.94 bal=+0.53 obs=208 hard=200 obsc=214 yr=  0  nz=0.06 flt=0.00 dmap=+0/-2 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 18.4 DWA-F pos=(-0.83,-0.27) yaw=+177.1 d=5.11 goal_err=-37 carrot_err= -37 c0=1.97 clear=1.00 prog=0.27 rel=0.90 bal=+0.54 obs=209 hard=201 obsc=215 yr=  0  nz=0.10 flt=0.11 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.8 DWA-F pos=(-0.88,-0.26) yaw=+175.5 d=5.07 goal_err=-36 carrot_err= -28 c0=1.92 clear=1.00 prog=0.27 rel=0.86 bal=+0.52 obs=214 hard=199 obsc=219 yr=  0  nz=0.14 flt=0.03 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 19.3 DWA-F pos=(-0.92,-0.26) yaw=+175.5 d=5.04 goal_err=-36 carrot_err= -30 c0=1.88 clear=1.00 prog=0.27 rel=0.87 bal=+0.51 obs=215 hard=203 obsc=219 yr=  0  nz=0.13 flt=0.00 dmap=+1/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 19.7 DWA-F pos=(-0.98,-0.26) yaw=+175.5 d=4.99 goal_err=-37 carrot_err= -32 c0=1.82 clear=1.00 prog=0.28 rel=0.92 bal=+0.49 obs=213 hard=203 obsc=218 yr=  0  nz=0.08 flt=0.00 dmap=+1/-1 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 20.1 DWA-F pos=(-1.02,-0.25) yaw=+175.5 d=4.96 goal_err=-37 carrot_err= -36 c0=1.78 clear=1.00 prog=0.29 rel=0.90 bal=+0.33 obs=213 hard=204 obsc=219 yr=  0  nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 20.5 DWA-F pos=(-1.07,-0.25) yaw=+175.5 d=4.92 goal_err=-37 carrot_err= -37 c0=1.73 clear=1.00 prog=0.29 rel=0.92 bal=+0.32 obs=213 hard=202 obsc=217 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 21.0 DWA-F pos=(-1.11,-0.25) yaw=+172.3 d=4.89 goal_err=-35 carrot_err= -35 c0=1.69 clear=1.00 prog=0.29 rel=0.92 bal=+0.30 obs=222 hard=207 obsc=227 yr= 15  nz=0.08 flt=0.23 dmap=+10/-1 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 21.4 DWA-F pos=(-1.15,-0.24) yaw=+172.3 d=4.85 goal_err=-35 carrot_err= -37 c0=1.65 clear=1.00 prog=0.28 rel=0.91 bal=+0.29 obs=222 hard=211 obsc=226 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 21.8 DWA-F pos=(-1.21,-0.23) yaw=+167.5 d=4.81 goal_err=-30 carrot_err= -26 c0=1.59 clear=1.00 prog=0.30 rel=0.91 bal=+0.28 obs=222 hard=208 obsc=226 yr= 14  nz=0.09 flt=0.11 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.3 DWA-F pos=(-1.25,-0.22) yaw=+167.5 d=4.77 goal_err=-31 carrot_err= -27 c0=1.55 clear=1.00 prog=0.30 rel=0.91 bal=+0.27 obs=220 hard=210 obsc=226 yr=  0  nz=0.10 flt=0.03 dmap=+0/-1 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.7 DWA-F pos=(-1.30,-0.21) yaw=+167.5 d=4.73 goal_err=-31 carrot_err= -28 c0=1.50 clear=1.00 prog=0.31 rel=0.90 bal=+0.26 obs=218 hard=206 obsc=223 yr=  0  nz=0.10 flt=0.00 dmap=+1/-1 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.1 DWA-F pos=(-1.34,-0.20) yaw=+167.5 d=4.69 goal_err=-31 carrot_err= -30 c0=1.46 clear=0.97 prog=0.31 rel=0.91 bal=+0.26 obs=218 hard=206 obsc=222 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.5 DWA-F pos=(-1.38,-0.19) yaw=+167.5 d=4.65 goal_err=-31 carrot_err= -13 c0=1.42 clear=0.94 prog=0.31 rel=0.93 bal=+0.26 obs=218 hard=205 obsc=222 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.0 DWA-F pos=(-1.44,-0.18) yaw=+167.5 d=4.61 goal_err=-32 carrot_err= -14 c0=1.36 clear=0.91 prog=0.31 rel=0.93 bal=+0.26 obs=218 hard=206 obsc=222 yr=  0  nz=0.07 flt=0.02 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.4 DWA-F pos=(-1.48,-0.17) yaw=+167.5 d=4.57 goal_err=-32 carrot_err= -15 c0=1.32 clear=0.88 prog=0.31 rel=0.92 bal=+0.25 obs=216 hard=206 obsc=222 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.8 DWA-F pos=(-1.52,-0.16) yaw=+167.5 d=4.53 goal_err=-32 carrot_err= -20 c0=1.28 clear=0.85 prog=0.31 rel=0.92 bal=+0.12 obs=217 hard=208 obsc=221 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.3 DWA-F pos=(-1.57,-0.15) yaw=+167.5 d=4.49 goal_err=-33 carrot_err= -21 c0=1.23 clear=0.82 prog=0.31 rel=0.92 bal=+0.12 obs=218 hard=208 obsc=222 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.7 DWA-F pos=(-1.61,-0.14) yaw=+167.5 d=4.46 goal_err=-33 carrot_err= -22 c0=1.19 clear=0.79 prog=0.31 rel=0.91 bal=+0.12 obs=219 hard=209 obsc=223 yr=  0  nz=0.09 flt=0.01 dmap=+2/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.1 DWA-F pos=(-1.66,-0.13) yaw=+167.5 d=4.41 goal_err=-33 carrot_err= -23 c0=1.14 clear=0.76 prog=0.30 rel=0.91 bal=+0.14 obs=218 hard=208 obsc=223 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.6 DWA-F pos=(-1.71,-0.12) yaw=+167.5 d=4.37 goal_err=-34 carrot_err= -24 c0=1.10 clear=0.73 prog=0.30 rel=0.91 bal=+0.13 obs=218 hard=208 obsc=223 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
